,title,url,rate
0,仙剑奇侠传 仙劍奇俠傳,https://www.douban.com/subject/10734111/,9.6
1,新仙剑奇侠传 新仙劍奇俠傳,https://www.douban.com/subject/10833987/,9.1
2,仙剑客栈,https://www.douban.com/subject/10740718/,8.3
3,仙剑奇侠传二 仙劍奇俠傳二,https://www.douban.com/subject/10734133/,7.2
4,仙剑奇侠传三 仙劍奇俠傳三,https://www.douban.com/subject/10734314/,8.9
5,仙剑奇侠传三外传 问情篇 仙劍奇俠傳三外傳 問情篇,https://www.douban.com/subject/10736736/,7.8
6,仙剑奇侠传四 仙劍奇俠傳四,https://www.douban.com/subject/10734171/,9.3
7,仙剑奇侠传五 仙劍奇俠傳五,https://www.douban.com/subject/10734294/,6.0
8,仙剑奇侠传五前传 仙劍奇俠傳五前傳,https://www.douban.com/subject/11605139/,8.5
9,仙剑奇侠传六 仙劍奇俠傳六,https://www.douban.com/subject/26298799/,5.5
10,轩辕剑叁 云和山的彼端 軒轅劍參 雲和山的彼端,https://www.douban.com/subject/10735053/,9.3
11,轩辕剑叁外传 天之痕 軒轅劍參外傳 天之痕,https://www.douban.com/subject/10739396/,9.3
12,轩辕剑肆 黑龙舞兮云飞扬 軒轅劍肆 黑龍舞兮雲飛揚,https://www.douban.com/subject/10742373/,8.6
13,轩辕剑外传 苍之涛 軒轅劍外傳 蒼之濤,https://www.douban.com/subject/10742375/,9.0
14,轩辕剑伍 一剑凌云山海情 軒轅劍伍 一劍凌雲山海情,https://www.douban.com/subject/10745250/,6.7
15,轩辕剑外传 汉之云 軒轅劍外傳 漢之雲,https://www.douban.com/subject/10745252/,7.3
16,轩辕剑外传 云之遥 軒轅劍外傳 雲之遙,https://www.douban.com/subject/10744868/,7.3
17,軒轅劒外傳：雲之遙 蘭茵篇 轩辕剑外传:云之遥,https://www.douban.com/subject/26700988/,8.2
18,轩辕剑陆 凤凌长空千载云 軒轅劍陸 鳳凌長空千載雲,https://www.douban.com/subject/23617707/,5.5
19,轩辕剑外传 穹之扉 軒轅劍外傳 穹之扉,https://www.douban.com/subject/26366105/,7.1
20,新剑侠情缘,https://www.douban.com/subject/10736737/,8.8
21,剑侠情缘外传：月影传说,https://www.douban.com/subject/10773290/,8.5
22,古剑奇谭：琴心剑魄今何在,https://www.douban.com/subject/10734283/,9.0
23,古剑奇谭二：永夜初晗凝碧天,https://www.douban.com/subject/20495855/,8.5
24,古剑奇谭三：梦付千秋星垂野,https://www.douban.com/subject/27028686/,9.3
25,天地劫外传 寰神结,https://www.douban.com/subject/24698228/,8.0
26,天地劫序传 幽城幻剑录,https://www.douban.com/subject/10736757/,9.4
27,天地劫：神魔至尊传,https://www.douban.com/subject/11504773/,9.3
28,幻世录,https://www.douban.com/subject/10751446/,9.0
29,幻世录2-魔神战争,https://www.douban.com/subject/10772155/,8.4
30,复活：秦殇前传,https://www.douban.com/subject/21365775/,8.1
31,秦殇,https://www.douban.com/subject/10751238/,8.8
32,刀剑封魔录,https://www.douban.com/subject/10827904/,8.9
33,刀剑封魔录外传：上古传说,https://www.douban.com/subject/11443159/,9.0
34,斩妖行,https://www.douban.com/subject/34780938/,7.4
35,九霄缳神记 GOD SLAYER,https://www.douban.com/subject/34790266/,0.0
36,三国赵云传,https://www.douban.com/subject/10752611/,8.4
37,三国赵云传：纵横天下,https://www.douban.com/subject/10801044/,8.3
38,幻想三国志4,https://www.douban.com/subject/11443153/,8.5
39,三国群侠传,https://www.douban.com/subject/10752893/,8.2
40,卧龙与凤雏：三国群雄传,https://www.douban.com/subject/11601013/,7.0
41,三国群英传Ⅱ 三國群英傳 Ⅱ,https://www.douban.com/subject/10781469/,8.9
42,三国群英传Ⅳ 三國群英傳Ⅳ,https://www.douban.com/subject/20432943/,7.7
43,三国群英传Ⅵ 三國群英傳Ⅵ,https://www.douban.com/subject/21360722/,0.0
44,三国群英传Ⅶ 三國群英傳Ⅶ,https://www.douban.com/subject/10955709/,8.0
45,三国群英传8 三國群英傳VIII,https://www.douban.com/subject/35185958/,4.9
46,傲世三国,https://www.douban.com/subject/10793821/,8.5
47,赤壁,https://www.douban.com/subject/24698319/,7.7
48,富甲天下3,https://www.douban.com/subject/11533244/,8.8
49,富甲天下4,https://www.douban.com/subject/10794052/,8.6
50,富甲天下5,https://www.douban.com/subject/26589432/,7.7
51,三国立志传3 三國立志傳3,https://www.douban.com/subject/20411893/,7.6
52,武林立志传,https://www.douban.com/subject/11611431/,5.7
53,金庸群侠传,https://www.douban.com/subject/10752886/,9.4
54,河洛群侠传,https://www.douban.com/subject/27054048/,7.9
55,武林群侠传,https://www.douban.com/subject/10752894/,9.3
56,侠客风云传,https://www.douban.com/subject/26366243/,9.0
57,侠客风云传：天王归来,https://www.douban.com/subject/26932718/,9.4
58,侠客风云传前传,https://www.douban.com/subject/26832039/,8.9
59,侠客风云传前传：幽冥路,https://www.douban.com/subject/27165167/,8.6
60,洛川群侠传,https://www.douban.com/subject/26729385/,4.9
61,侠之道 侠隐阁,https://www.douban.com/subject/35038295/,8.8
62,天命奇御,https://www.douban.com/subject/27096720/,8.1
63,天龙八部,https://www.douban.com/subject/10794906/,8.5
64,真倚天屠龙记,https://www.douban.com/subject/26335507/,6.5
65,新绝代双骄3,https://www.douban.com/subject/10762808/,8.7
66,新绝代双骄3明月孤星,https://www.douban.com/subject/26372955/,8.7
67,新绝代双骄：鱼戏江湖,https://www.douban.com/subject/26425925/,7.1
68,流星蝴蝶剑 Meteor Butterfly And a Blade,https://www.douban.com/subject/10754121/,8.4
69,少年行,https://www.douban.com/subject/26368956/,5.8
70,风云之天下会,https://www.douban.com/subject/26366255/,8.3
71,风云2：七武器,https://www.douban.com/subject/25908305/,6.5
72,包青天：七侠五义,https://www.douban.com/subject/10863219/,7.6
73,南侠展昭痞子龙,https://www.douban.com/subject/26383384/,6.7
74,江南才子唐伯虎,https://www.douban.com/subject/20002836/,8.0
75,僵尸宅急便 灵幻宅急便,https://www.douban.com/subject/34968728/,
76,阿猫阿狗 阿貓阿狗,https://www.douban.com/subject/10740714/,9.3
77,阿猫阿狗2 Tun Town 2,https://www.douban.com/subject/11505161/,7.3
78,风色幻想5·赤月战争,https://www.douban.com/subject/10752756/,8.8
79,风色幻想XX~交错的轨迹,https://www.douban.com/subject/16753504/,7.0
80,洛克人大战 Rockman Strategy,https://www.douban.com/subject/30391452/,
81,圣女战旗 Banner of the maid,https://www.douban.com/subject/29971752/,7.2
82,大富翁3,https://www.douban.com/subject/10740733/,8.4
83,大富翁4,https://www.douban.com/subject/10739418/,9.2
84,大富翁4：超时空之旅,https://www.douban.com/subject/26575188/,9.4
85,大富翁5,https://www.douban.com/subject/26335508/,6.8
86,大富翁5：忍太郎之夺宝奇谋,https://www.douban.com/subject/34904925/,
87,大富翁6,https://www.douban.com/subject/10806204/,8.4
88,大富翁6：大家来抢钱 大富翁6plus：大家来抢钱,https://www.douban.com/subject/34904926/,0.0
89,大富翁7,https://www.douban.com/subject/26080286/,7.8
90,大富翁8,https://www.douban.com/subject/10955706/,7.8
91,霹雳大富翁,https://www.douban.com/subject/30267453/,0.0
92,哆啦A梦大富翁,https://www.douban.com/subject/10757796/,8.6
93,上海大富翁1940,https://www.douban.com/subject/26366301/,8.6
94,虚拟人生,https://www.douban.com/subject/20434178/,8.2
95,虚拟人生2,https://www.douban.com/subject/10740728/,7.8
96,虚拟人生外传 修罗战记,https://www.douban.com/subject/27181909/,7.2
97,虚拟人生3：成长恋曲,https://www.douban.com/subject/26369062/,7.9
98,虚拟人生4：快乐星猫,https://www.douban.com/subject/27182085/,
99,中国式家长,https://www.douban.com/subject/30330972/,7.5
100,疯狂医院,https://www.douban.com/subject/24530624/,7.8
101,少林足球 ShaoLinSoccer,https://www.douban.com/subject/26369537/,0.0
102,大明王朝1789 DaMing,https://www.douban.com/subject/35084069/,0.0
103,部落与弯刀,https://www.douban.com/subject/34909432/,7.3
104,黑荆棘角斗场 Blackthorn Arena,https://www.douban.com/subject/34966310/,6.8
105,抗日：血战上海滩 Shanghai Blood of War,https://www.douban.com/subject/10829696/,6.8
106,蓝色警戒  State of War,https://www.douban.com/subject/26368574/,6.9
107,大秦悍将 Great Qin Warriors,https://www.douban.com/subject/21345711/,7.8
108,艾希 ICEY,https://www.douban.com/subject/26916817/,7.7
109,暗影火炬城 F.I.S.T.: Forged In Shadow Torch,https://www.douban.com/subject/34783182/,8.0
110,迷雾侦探 Tales of the Neon Sea,https://www.douban.com/subject/30214643/,8.1
111,风来之国 Eastward,https://www.douban.com/subject/27016363/,8.2
112,我为歌狂：夏日彩虹 MUSIC UP,https://www.douban.com/subject/26412836/,0.0
113,恒水中学连环虐杀 the untold story of hengshui school,https://www.douban.com/subject/30214207/,9.0
114,来访者 Visitor,https://www.douban.com/subject/30272560/,6.7
115,寄居隅怪奇事件簿,https://www.douban.com/subject/30323766/,7.2
116,港诡实录 港詭實錄,https://www.douban.com/subject/30293812/,7.3
117,烟火 Firework,https://www.douban.com/subject/35098364/,8.7
118,山海旅人 THE REWINDER,https://www.douban.com/subject/34856698/,8.7
119,符石守护者 Runestone Keeper,https://www.douban.com/subject/26353949/,7.3
120,无尽之路 Endless Road,https://www.douban.com/subject/30267451/,6.7
